BATCH NO: 1.1 (PAL01,Wtkg_KG[WGH10],Wtcru_dry_kg_KG[CRU24],Tot. Weight_G[CRU-QA/QC],Pass 2mm_%[CRU-QA/QC],Rmnd 2mm_%[CRU-QA/QC],WT. - Frac Entire_G[CRU-QA/QC],WT. + Frac Entire_G[CRU-QA/QC],Tot. Weight_G[PUL-QA/QC],Pass 75um_%[PUL-QA/QC],Rmnd 75um_%[PUL-QA/QC],WT. - Frac Entire_G[PUL-QA/QC],WT. + Frac Entire_G[PUL-QA/QC],Ag_ppm[ICP40B|LDL:2|UDL:10],Al_pct[ICP40B|LDL:0.01|UDL:15],As_ppm[ICP40B|LDL:3|UDL:10000],Ba_ppm[ICP40B|LDL:1|UDL:10000],Be_ppm[ICP40B|LDL:0.5|UDL:2500],Bi_ppm[ICP40B|LDL:5|UDL:10000],Ca_pct[ICP40B|LDL:0.01|UDL:15],Cd_ppm[ICP40B|LDL:1|UDL:10000],Co_ppm[ICP40B|LDL:1|UDL:10000],Cr_ppm[ICP40B|LDL:1|UDL:10000],Cu_ppm[ICP40B|LDL:0.5|UDL:10000],Fe_pct[ICP40B|LDL:0.01|UDL:15],K_pct[ICP40B|LDL:0.01|UDL:15],La_ppm[ICP40B|LDL:0.5|UDL:10000],Li_ppm[ICP40B|LDL:1|UDL:10000],Mg_pct[ICP40B|LDL:0.01|UDL:15],Mn_ppm[ICP40B|LDL:2|UDL:10000],Mo_ppm[ICP40B|LDL:1|UDL:10000],Na_pct[ICP40B|LDL:0.01|UDL:15],Ni_ppm[ICP40B|LDL:1|UDL:10000],P_pct[ICP40B|LDL:0.01|UDL:15],Pb_ppm[ICP40B|LDL:2|UDL:10000],S_pct[ICP40B|LDL:0.01|UDL:5],Sb_ppm[ICP40B|LDL:5|UDL:10000],Sc_ppm[ICP40B|LDL:0.5|UDL:10000],Sn_ppm[ICP40B|LDL:10|UDL:10000],Sr_ppm[ICP40B|LDL:0.5|UDL:5000],Ti_pct[ICP40B|LDL:0.01|UDL:15],V_ppm[ICP40B|LDL:2|UDL:10000],W_ppm[ICP40B|LDL:10|UDL:10000],Y_ppm[ICP40B|LDL:0.5|UDL:10000],Zn_ppm[ICP40B|LDL:1|UDL:10000],Zr_ppm[ICP40B|LDL:0.5|UDL:10000],Ag_ppm[AAS42S|LDL:5|UDL:500],Cu_pct[AAS42S|LDL:0.001|UDL:50]
PAL01540,1.31,1.31,-,-,-,-,-,-,-,-,-,-,<2,9.86,13,850,2.3,<5,0.24,<1,15,98,7.2,4.45,4.61,35.7,48,1.53,476,<1,0.78,44,0.06,9,0.01,9,17.3,<10,143,0.48,141,<10,10.5,74,86.8,-,-
PAL01541,2.86,2.86,-,-,-,-,-,-,-,-,-,-,<2,6.95,10,660,1.5,<5,0.81,<1,14,109,7.2,3.70,2.95,26.7,46,1.31,520,2,1.02,44,0.06,11,0.03,6,13.2,<10,445,0.40,103,<10,9.9,64,67.6,-,-
*DUP-PAL01541,0.00,0.00,-,-,-,-,-,-,-,-,-,-,<2,7.21,10,661,1.6,<5,0.81,<1,14,116,7.5,3.80,2.99,26.1,45,1.30,525,2,0.99,46,0.06,10,0.03,7,13.4,<10,477,0.40,110,<10,9.7,63,65.8,-,-
PAL01542,1.16,1.16,-,-,-,-,-,-,-,-,-,-,<2,0.38,<3,74,<0.5,<5,>15,<1,2,4,4.2,0.24,0.16,2.3,20,2.10,283,2,0.05,5,<0.01,85,0.02,<5,0.5,<10,1564,0.01,4,<10,0.9,120,5.1,-,-
PAL01543,2.18,2.18,-,-,-,-,-,-,-,-,-,-,<2,2.69,4,183,0.9,<5,>15,<1,5,17,21.3,1.31,1.10,11.3,39,6.46,6534,<1,0.23,22,0.03,366,3.09,<5,3.5,<10,486,0.11,31,<10,6.2,83,34.5,-,-
PAL01544,0.00,0.00,-,-,-,-,-,-,-,-,-,-,<2,2.72,5,177,0.9,<5,>15,<1,6,23,22.7,1.31,1.08,11.6,39,6.45,6474,<1,0.23,21,0.03,384,3.05,<5,3.5,<10,485,0.10,30,<10,6.2,82,32.8,-,-
PAL01545,2.21,2.21,-,-,-,-,-,-,-,-,-,-,<2,3.26,3,281,1.0,<5,14.8,<1,5,33,36.2,1.28,1.27,14.9,42,5.66,5472,<1,0.31,20,0.03,166,3.83,<5,4.2,<10,694,0.13,32,<10,7.2,50,44.0,-,-
PAL01546,1.68,1.68,-,-,-,-,-,-,-,-,-,-,<2,3.90,7,475,1.3,<5,12.8,<1,5,38,39.1,1.57,1.49,18.1,45,6.11,6348,<1,0.39,23,0.03,107,1.58,<5,5.2,<10,523,0.16,37,<10,8.5,49,50.9,-,-
PAL01547,1.58,1.58,-,-,-,-,-,-,-,-,-,-,<2,4.55,9,461,1.6,<5,11.3,<1,7,29,48.6,1.72,1.80,20.4,50,5.83,4455,<1,0.39,27,0.04,185,0.77,<5,6.1,<10,370,0.19,47,<10,10.3,56,57.9,-,-
PAL01548,1.03,1.03,-,-,-,-,-,-,-,-,-,-,<2,6.48,9,442,2.3,<5,7.20,<1,11,43,70.7,2.18,2.45,27.5,64,3.67,2849,<1,0.53,52,0.05,269,0.79,9,8.7,<10,397,0.25,58,<10,12.9,81,87.1,-,-
PAL01549,0.48,0.48,500.0,77.40,22.60,387.0,113.0,20.0,87.00,13.00,17.4,2.6,<2,6.65,9,431,2.3,<5,5.70,<1,9,44,103,2.12,2.47,30.0,64,2.78,1896,<1,0.62,39,0.05,274,0.86,7,8.9,<10,351,0.27,57,<10,13.2,87,95.6,-,-
PAL01550,0.45,0.45,-,-,-,-,-,-,-,-,-,-,<2,7.01,7,510,2.2,<5,4.88,<1,7,40,224,1.58,2.51,32.4,66,2.55,1572,<1,0.68,29,0.05,73,0.30,5,9.4,<10,354,0.28,58,<10,13.7,45,99.9,-,-
PAL01551,0.43,0.43,-,-,-,-,-,-,-,-,-,-,<2,7.14,8,526,2.3,<5,5.67,<1,9,47,104,1.85,2.66,32.1,69,2.95,1950,<1,0.68,33,0.06,87,0.34,<5,9.6,<10,370,0.31,65,<10,14.5,45,109,-,-
PAL01552,0.38,0.38,-,-,-,-,-,-,-,-,-,-,<2,6.87,10,864,2.1,<5,5.33,<1,9,42,219,1.98,2.46,32.3,67,2.78,2493,<1,0.72,31,0.05,59,0.95,5,9.1,<10,502,0.30,59,<10,14.2,31,104,-,-
PAL01553,0.60,0.60,-,-,-,-,-,-,-,-,-,-,<2,5.57,9,213,1.8,<5,8.63,<1,11,40,312,1.98,2.07,25.0,58,3.62,2961,<1,0.54,28,0.05,64,2.57,<5,7.5,<10,619,0.22,56,<10,11.8,30,77.8,-,-
PAL01554,1.42,1.42,-,-,-,-,-,-,-,-,-,-,<2,0.44,<3,15,<0.5,<5,>15,<1,<1,2,2.2,0.41,0.16,2.8,12,10.9,573,<1,0.03,<1,<0.01,6,0.02,<5,<0.5,<10,28.1,<0.01,<2,<10,2.7,48,8.7,-,-
PAL01555,0.55,0.55,-,-,-,-,-,-,-,-,-,-,<2,4.40,11,253,1.4,<5,12.4,<1,13,34,596,1.73,1.68,19.5,49,4.35,5101,<1,0.37,25,0.04,58,4.08,<5,5.8,<10,940,0.17,50,<10,10.2,18,59.9,-,-
PAL01556,0.28,0.28,-,-,-,-,-,-,-,-,-,-,3,6.64,20,497,2.2,<5,8.43,<1,26,121,2139,2.41,2.45,28.2,71,3.55,3406,6,0.54,79,0.05,138,2.74,6,9.3,<10,447,0.28,176,<10,13.3,43,93.2,-,-
PAL01557,-,-,-,-,-,-,-,-,-,-,-,-,>10,5.21,169,16,1.0,<5,0.37,12,3,32,>10000,2.32,4.61,1.0,9,0.21,158,190,1.36,18,0.05,1414,1.26,<5,2.2,<10,32.6,0.07,16,<10,<0.5,2523,15.6,16,2.12
PAL01558,0.41,0.41,-,-,-,-,-,-,-,-,-,-,>10,5.16,24,190,1.8,<5,9.05,30,106,182,>10000,2.82,1.97,22.9,63,4.48,2572,148,0.37,153,0.05,4419,2.49,8,7.6,<10,269,0.21,677,<10,12.9,2400,73.3,33,2.10
PAL01559,0.51,0.51,-,-,-,-,-,-,-,-,-,-,>10,3.20,47,487,0.6,<5,7.22,3,48,26,>10000,1.35,0.71,6.3,154,1.56,1534,20,0.75,24,0.02,172,3.50,<5,1.4,<10,459,0.04,103,<10,15.6,137,27.2,21,1.53
PAL01560,0.30,0.30,-,-,-,-,-,-,-,-,-,-,>10,4.30,54,333,1.2,<5,1.45,<1,39,48,>10000,1.61,1.47,11.2,53,0.76,595,3,1.23,23,0.03,143,1.42,<5,6.4,<10,111,0.22,66,<10,7.3,18,58.5,10,1.48
PAL01561,0.57,0.57,-,-,-,-,-,-,-,-,-,-,8,4.43,37,185,0.7,<5,2.61,35,29,43,>10000,1.73,1.06,10.2,61,1.24,1257,7,1.10,22,0.04,1615,1.10,6,7.1,<10,118,0.19,69,<10,8.5,759,43.9,-,1.06
PAL01562,0.92,0.92,-,-,-,-,-,-,-,-,-,-,<2,4.74,<3,181,0.6,<5,3.81,<1,6,41,131,1.20,1.09,11.7,66,1.71,1797,3,1.24,19,0.04,14,0.09,<5,7.0,<10,105,0.22,61,<10,14.8,23,44.8,-,-
PAL01563,0.00,0.00,-,-,-,-,-,-,-,-,-,-,<2,5.01,<3,179,0.7,<5,4.04,<1,6,33,121,1.27,1.14,11.5,69,1.83,1892,3,1.34,20,0.05,16,0.10,<5,7.4,<10,106,0.23,65,<10,15.8,25,49.8,-,-
PAL01564,2.22,2.22,-,-,-,-,-,-,-,-,-,-,<2,5.01,7,368,0.8,<5,3.44,<1,7,56,38.1,2.62,1.26,11.3,76,1.07,1095,1,1.14,25,0.05,11,0.16,<5,7.9,<10,149,0.24,61,<10,10.5,21,49.0,-,-
PAL01565,2.04,2.04,-,-,-,-,-,-,-,-,-,-,<2,5.40,11,302,0.8,<5,4.86,<1,8,58,24.9,2.82,1.36,13.2,85,0.92,723,2,1.28,25,0.05,11,0.11,<5,8.2,<10,154,0.24,66,<10,9.1,17,49.8,-,-
PAL01566,2.17,2.17,-,-,-,-,-,-,-,-,-,-,<2,5.08,11,229,0.8,<5,4.52,<1,10,54,16.4,3.03,1.26,13.5,85,0.97,759,1,1.17,27,0.05,9,0.03,<5,7.4,<10,141,0.22,60,<10,8.9,16,47.1,-,-
PAL01567,2.10,2.10,-,-,-,-,-,-,-,-,-,-,<2,4.86,10,229,0.7,<5,5.17,<1,8,45,23.9,2.88,1.11,11.3,85,0.86,770,2,1.21,22,0.05,15,0.04,<5,7.7,<10,130,0.21,61,<10,9.3,16,42.4,-,-
PAL01568,1.75,1.75,-,-,-,-,-,-,-,-,-,-,<2,5.47,14,235,0.9,<5,4.57,<1,8,56,17.2,3.07,1.37,14.6,95,0.70,638,2,1.32,24,0.05,9,0.02,<5,8.0,<10,136,0.24,69,<10,8.7,14,49.6,-,-
*DUP-PAL01568,0.00,0.00,-,-,-,-,-,-,-,-,-,-,<2,5.24,12,217,0.8,<5,4.34,<1,8,57,18.1,2.92,1.30,13.5,89,0.66,599,2,1.26,23,0.05,9,0.03,<5,7.6,<10,128,0.23,65,<10,8.2,12,45.4,-,-
PAL01569,2.01,2.01,500.0,76.80,23.20,384.0,116.0,20.0,89.00,11.00,17.8,2.2,<2,5.11,9,191,0.8,<5,3.97,<1,9,46,8.2,2.92,1.18,11.3,94,0.69,612,1,1.28,22,0.05,6,0.02,<5,8.0,<10,115,0.23,64,<10,7.9,13,44.4,-,-
PAL01570,2.01,2.01,-,-,-,-,-,-,-,-,-,-,<2,5.11,10,221,0.8,<5,5.20,<1,9,52,16.2,3.31,1.20,12.3,101,0.70,720,2,1.28,24,0.05,9,0.02,<5,7.9,<10,128,0.23,65,<10,9.8,13,45.0,-,-
PAL01571,2.31,2.31,-,-,-,-,-,-,-,-,-,-,<2,4.90,9,230,0.7,<5,5.29,<1,9,48,12.1,2.89,1.17,12.0,95,0.68,690,2,1.20,22,0.04,11,0.03,<5,7.7,<10,125,0.22,61,<10,9.5,13,45.5,-,-
PAL01572,1.98,1.98,-,-,-,-,-,-,-,-,-,-,<2,4.79,13,225,0.7,<5,5.30,<1,8,38,13.1,2.93,1.13,12.0,95,0.61,698,2,1.23,24,0.05,12,0.02,<5,7.3,<10,127,0.21,60,<10,9.4,12,42.9,-,-
PAL01573,2.26,2.26,-,-,-,-,-,-,-,-,-,-,<2,4.67,8,229,0.8,<5,5.25,<1,9,41,10.4,2.72,1.19,13.5,87,0.65,678,1,1.13,23,0.04,21,0.02,<5,7.2,<10,131,0.19,58,<10,10.0,14,49.9,-,-
PAL01574,2.02,2.02,-,-,-,-,-,-,-,-,-,-,<2,4.58,8,269,0.7,<5,5.29,<1,9,51,5.3,2.78,1.10,10.2,93,0.62,748,2,1.11,25,0.04,7,0.02,<5,7.0,<10,126,0.20,57,<10,9.8,11,45.2,-,-
PAL01575,2.28,2.28,-,-,-,-,-,-,-,-,-,-,<2,4.48,7,301,0.6,<5,5.82,<1,8,40,5.6,2.50,0.98,9.4,95,0.54,775,<1,1.22,21,0.04,8,0.02,<5,6.7,<10,128,0.21,55,<10,9.9,10,42.8,-,-
PAL01576,2.16,2.16,-,-,-,-,-,-,-,-,-,-,<2,4.83,17,298,0.8,<5,5.62,<1,8,42,6.4,2.71,1.19,12.9,97,0.54,730,1,1.17,24,0.04,18,0.02,<5,7.6,<10,143,0.21,63,<10,10.3,13,43.4,-,-
PAL01577,2.01,2.01,-,-,-,-,-,-,-,-,-,-,<2,4.73,12,288,0.8,<5,4.75,<1,8,39,6.6,2.50,1.15,11.6,84,0.65,966,1,1.21,21,0.04,10,0.03,<5,7.5,<10,137,0.20,61,<10,9.7,12,41.9,-,-
PAL01578,2.20,2.20,-,-,-,-,-,-,-,-,-,-,<2,4.87,15,279,0.8,<5,4.87,<1,8,44,6.4,2.82,1.18,12.7,96,0.53,673,1,1.21,22,0.04,6,0.01,<5,7.7,<10,138,0.21,62,<10,9.2,11,42.9,-,-
PAL01579,2.17,2.17,-,-,-,-,-,-,-,-,-,-,<2,4.65,9,276,0.6,<5,4.77,<1,8,50,6.9,2.44,1.03,9.7,102,0.52,680,1,1.26,21,0.04,9,0.01,<5,6.7,<10,126,0.21,58,<10,8.9,11,41.8,-,-
PAL01580,2.06,2.06,-,-,-,-,-,-,-,-,-,-,<2,4.42,8,228,0.6,<5,5.03,<1,8,39,4.3,2.79,1.04,9.7,101,0.52,778,1,1.13,20,0.04,7,0.01,6,6.7,<10,117,0.19,58,<10,9.7,10,41.2,-,-
PAL01581,1.43,1.43,-,-,-,-,-,-,-,-,-,-,<2,4.13,8,240,0.5,<5,6.07,<1,7,38,4.7,2.37,0.91,9.3,98,0.52,814,1,1.16,18,0.04,7,0.01,<5,6.8,<10,117,0.18,51,<10,10.3,10,39.4,-,-
PAL01582,2.72,2.72,-,-,-,-,-,-,-,-,-,-,<2,0.90,5,56,<0.5,<5,>15,<1,2,8,3.7,0.41,0.36,4.1,16,0.44,45,<1,0.07,6,<0.01,6,>5,<5,1.3,<10,3306,0.04,10,<10,2.0,6,9.9,-,-
PAL01583,3.58,3.58,-,-,-,-,-,-,-,-,-,-,<2,0.58,<3,45,<0.5,<5,>15,<1,1,7,2.5,0.26,0.23,2.5,14,0.36,36,<1,0.06,4,<0.01,3,>5,<5,0.8,<10,2931,0.02,7,<10,1.2,4,6.1,-,-
*BLK-BLANK,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,<5,<0.001
*BLK-BLANK,-,-,-,-,-,-,-,-,-,-,-,-,<2,<0.01,<3,<1,<0.5,<5,<0.01,<1,<1,<1,<0.5,<0.01,0.01,<0.5,<1,<0.01,<2,<1,<0.01,<1,<0.01,<2,0.01,<5,<0.5,<10,<0.5,<0.01,<2,<10,<0.5,<1,<0.5,-,-
*STD-OREAS-925,-,-,-,-,-,-,-,-,-,-,-,-,2,7.52,11,425,2.0,22,0.48,<1,24,72,5767,7.24,2.57,39.2,33,1.79,1026,<1,0.28,37,0.06,115,0.97,<5,12.3,14,35.8,0.38,86,<10,25.6,445,113,-,-
*REP-PAL01499,-,-,-,-,-,-,-,-,-,-,-,-,<2,4.23,16,1317,1.0,<5,4.37,<1,5,24,5.4,1.81,1.72,16.9,32,0.32,1111,<1,0.80,18,0.04,9,0.04,<5,4.3,<10,263,0.14,30,<10,13.9,15,47.9,-,-
*STD-OREAS-211,-,-,-,-,-,-,-,-,-,-,-,-,<2,6.87,42,192,<0.5,<5,6.30,<1,46,97,162,8.28,0.39,4.7,10,3.83,1372,1,2.07,75,0.04,17,0.31,<5,40.7,<10,127,0.67,283,19,22.7,113,54.6,-,-
*STD-OREAS-607,-,-,-,-,-,-,-,-,-,-,-,-,6,6.95,200,2415,2.0,7,0.48,2,4,23,556,1.69,3.04,33.8,39,0.32,97,3,1.49,16,0.07,213,0.98,31,2.9,<10,222,0.16,24,<10,9.6,255,60.8,-,-
*BLK-BLANK,-,-,-,-,-,-,-,-,-,-,-,-,<2,<0.01,<3,<1,<0.5,<5,0.01,<1,<1,<1,<0.5,<0.01,<0.01,<0.5,<1,<0.01,<2,<1,<0.01,<1,<0.01,<2,<0.01,<5,<0.5,<10,<0.5,<0.01,<2,<10,<0.5,1,<0.5,-,-
*REP-PAL01528,-,-,-,-,-,-,-,-,-,-,-,-,<2,6.73,8,365,1.3,<5,1.72,<1,15,98,12.0,3.24,1.59,22.5,53,1.41,574,<1,2.06,59,0.06,7,<0.01,8,10.9,<10,214,0.40,77,<10,7.3,57,62.8,-,-
*STD-OREAS-601B,-,-,-,-,-,-,-,-,-,-,-,-,>10,6.55,266,997,1.9,10,0.85,2,3,23,989,2.19,2.32,32.1,26,0.10,216,4,1.86,8,0.03,306,1.54,24,3.2,<10,235,0.12,11,<10,9.8,299,181,-,-
*REP-PAL01553,-,-,-,-,-,-,-,-,-,-,-,-,<2,5.72,10,216,1.9,<5,8.83,<1,11,44,314,2.02,2.10,25.3,59,3.72,3047,<1,0.55,31,0.05,57,2.60,<5,7.6,<10,621,0.23,56,<10,12.0,29,81.2,-,-
*STD-OREAS-925,-,-,-,-,-,-,-,-,-,-,-,-,3,6.93,11,427,1.9,26,0.46,<1,23,70,6013,7.15,2.56,38.3,32,1.77,1024,<1,0.27,36,0.06,115,0.90,<5,12.6,14,38.7,0.37,84,<10,22.3,448,110,-,-
*BLK-BLANK,-,-,-,-,-,-,-,-,-,-,-,-,<2,<0.01,<3,<1,<0.5,<5,<0.01,<1,<1,<1,<0.5,<0.01,<0.01,<0.5,<1,<0.01,<2,<1,<0.01,<1,<0.01,<2,<0.01,<5,<0.5,<10,<0.5,<0.01,<2,<10,<0.5,<1,<0.5,-,-
*STD-OREAS-211,-,-,-,-,-,-,-,-,-,-,-,-,<2,6.83,39,182,<0.5,<5,6.43,<1,42,94,166,8.05,0.40,4.8,11,3.55,1411,1,2.08,77,0.04,17,0.30,<5,41.3,<10,131,0.63,271,20,21.0,117,50.2,-,-
*REP-PAL01581,-,-,-,-,-,-,-,-,-,-,-,-,<2,4.09,9,230,0.6,<5,6.00,<1,7,36,4.0,2.34,0.91,9.5,98,0.52,807,1,1.16,18,0.04,8,0.01,<5,6.7,<10,117,0.18,52,<10,10.3,10,37.4,-,-
*STD-OREAS-135B,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,53,0.01
*REP-PAL01499,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
*STD-OREAS-133A,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
*STD-OREAS-929,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,7,2.01
*BLK-BLANK,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
*REP-PAL01528,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
*STD-OREAS-136,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
*REP-PAL01553,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
*STD-OREAS-317,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
*BLK-BLANK,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
*STD-OREAS-605B,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
*REP-PAL01581,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
